0.000748376,0.000748376
2.22107,1.26567
4.08217,1.91711
5.91783,1.91711
7.77893,1.26567
9.99925,0.000748376
1.26567,2.22107
2.24597,2.24597
4.082,2.73446
5.918,2.73446
7.75403,2.24597
8.73433,2.22107
1.91711,4.08217
2.73446,4.082
4.1405,4.1405
5.8595,4.1405
7.26554,4.082
8.08289,4.08217
1.91711,5.91783
2.73446,5.918
4.1405,5.8595
5.8595,5.8595
7.26554,5.918
8.08289,5.91783
1.26567,7.77893
2.24597,7.75403
4.082,7.26554
5.918,7.26554
7.75403,7.75403
8.73433,7.77893
0.000748376,9.99925
2.22107,8.73433
4.08217,8.08289
5.91783,8.08289
7.77893,8.73433
9.99925,9.99925
